 - 552468736.00
------------public - 314620.00
----------------favicon - 314620.00
------------pages - 190974.34
----------------api - 62924.00
----------------posts - 32563.17
------------lib - 62924.00
------------styles - 31462.00
--------cms-storyblok - 1323134.50
------------components - 566316.00
------------public - 314620.00
----------------favicon - 314620.00
------------pages - 189873.17
----------------api - 62924.00
----------------posts - 31462.00
------------lib - 94386.00
------------styles - 31462.00
--------cms-builder-io - 1291672.50
------------components - 566316.00
------------public - 314620.00
----------------favicon - 314620.00
------------pages - 158411.17
----------------api - 62924.00
----------------posts - 31462.00
------------lib - 62924.00
------------styles - 31462.00
--------with-unsplash - 1291200.50
------------components - 503392.00
----------------Layout - 62924.00
----------------Social - 62924.00
----------------UImage - 62924.00
----------------Collections - 62924.00
----------------Gallery - 62924.00
----------------User - 62924.00
----------------Stats - 62924.00
----------------UIcon - 62924.00
------------pages - 346082.00
----------------api - 220234.00
--------------------photo - 94386.00
------------------------download - 31462.00
--------------------collection - 62924.00
--------------------user - 31462.00
--------------------stats - 31462.00
----------------collection - 31462.00
------------public - 157310.00
----------------images - 125848.00
------------docs - 94386.00
------------libs - 62924.00
------------styles - 31462.00
--------with-stripe-typescript - 1240079.75
------------pages - 346082.00
----------------api - 157310.00
--------------------checkout_sessions - 94386.00
--------------------webhooks - 31462.00
--------------------payment_intents - 31462.00
------------components - 315249.25
------------public - 251696.00
------------utils - 94386.00
------------data - 31462.00
------------config - 31462.00
--------blog-with-comment - 1235262.00
------------lib - 408820.59
------------pages - 278299.66
----------------posts - 91980.00
----------------api - 45990.00
------------components - 232309.66
----------------comment - 140329.66
------------hooks - 48349.65
------------interfaces - 31462.00
------------public - 31462.00
--------with-storybook - 1233394.50
------------stories - 378534.00
----------------pages - 283158.00
------------pages - 314620.00
------------styles - 125848.00
------------.storybook - 116948.00
------------public - 94386.00
------------components - 89936.00
--------with-iron-session - 1166193.50
------------pages - 450761.06
----------------api - 187114.00
------------lib - 246970.00
----------------hooks - 20422.00
----------------session - 20422.00
----------------fetch - 20422.00
------------components - 215508.00
------------public - 94386.00
--------with-sentry - 1114647.75
------------pages - 775633.62
----------------ssr - 166433.98
----------------api - 159826.97
----------------client - 157310.00
----------------server - 91649.73
------------utils - 43196.76
------------components - 28184.00
--------with-redux - 1114538.75
------------src - 403824.00
----------------features - 157310.00
--------------------counter - 157310.00
----------------pages - 94386.00
--------------------api - 31462.00
----------------styles - 62924.00
----------------app - 26280.00
------------components - 222016.88
------------pages - 139297.52
------------lib - 73184.00
------------public - 62924.00
------------utils - 27630.00
--------with-mysql - 1091882.25
------------pages - 265377.88
----------------api - 119083.88
----------------entry - 33348.00
--------------------edit - 16674.00
------------public - 208924.00
----------------images - 146000.00
------------components - 198202.00
----------------entries - 33348.00
--------------------entry - 16674.00
----------------button-link - 16674.00
----------------footer - 16674.00
----------------nav - 16674.00
----------------button - 16674.00
----------------container - 16674.00
----------------entry-form - 16674.00
----------------edit-entry-form - 16674.00
----------------powered-by-vercel - 16674.00
------------prisma - 94386.00
------------lib - 68895.12
------------styles - 48136.00
------------scripts - 16674.00
--------with-apollo - 1040309.88
------------lib - 402854.09
------------components - 318238.12
------------pages - 213312.38
--------blog-starter-typescript - 1008826.94
------------components - 393955.69
------------public - 310816.00
----------------favicon - 194260.00
----------------assets - 116556.00
--------------------blog - 116556.00
------------------------authors - 58278.00
------------------------preview - 19426.00
------------------------hello-world - 19426.00
------------------------dynamic-routing - 19426.00
------------pages - 77704.00
----------------posts - 19426.00
------------lib - 58278.00
------------types - 38852.00
------------@types - 19426.00
------------styles - 19426.00
--------with-redis - 980140.50
------------pages - 359972.00
----------------api - 245088.00
------------docs - 234440.00
------------public - 162058.00
------------styles - 49586.00
------------lib - 46978.00
--------api-routes-apollo-server-and-client-auth - 967374.12
------------pages - 368516.00
----------------api - 53004.00
------------apollo - 218478.59
------------lib - 210189.00
------------components - 53004.00
--------with-apollo-and-redux-saga - 963462.00
------------components - 387548.00
------------lib - 384844.00
----------------clock - 83046.00
----------------placeholder - 83046.00
----------------count - 55364.00
------------pages - 135706.00
----------------blog - 55364.00
--------cms-kontent - 907226.00
------------components - 369085.06
------------public - 178340.00
----------------favicon - 178340.00
------------pages - 107004.00
----------------api - 35668.00
----------------posts - 17834.00
------------docs - 89170.00
------------lib - 56622.95
------------styles - 17834.00
--------with-react-intl - 901941.94
------------pages - 271331.09
------------components - 197148.80
------------scripts - 70194.60
------------helper - 31462.00
------------lib - 26950.00
--------with-jest - 885729.06
------------__tests__ - 253069.38
----------------__snapshots__ - 102795.38
------------pages - 152445.84
------------public - 84312.00
------------styles - 31462.00
------------__mocks__ - 27388.00
------------config - 21388.00
----------------jest - 21388.00
--------auth-with-stytch - 882194.50
------------pages - 251696.00
----------------api - 125848.00
------------public - 188772.00
------------components - 157310.00
------------lib - 125848.00
------------styles - 62924.00
--------auth0 - 877069.56
------------pages - 467528.00
----------------api - 187092.00
--------------------auth - 31462.00
----------------advanced - 85840.00
------------components - 108756.00
------------lib - 89306.10
------------interfaces - 31462.00
--------with-mux-video - 871168.50
------------components - 324838.00
------------pages - 305400.00
----------------api - 152700.00
--------------------asset - 50900.00
--------------------upload - 50900.00
----------------v - 50900.00
----------------asset - 50900.00
------------public - 94386.00
--------with-clerk - 865183.25
------------public - 377544.00
----------------icons - 220234.00
------------pages - 235314.00
----------------api - 46542.00
----------------user - 31462.00
----------------sign-in - 31462.00
----------------sign-up - 31462.00
------------styles - 94386.00
------------components - 62924.00
--------cms-strapi - 860365.62
------------components - 349463.19
------------public - 211156.00
----------------favicon - 191960.00
------------pages - 115176.00
----------------api - 38392.00
----------------posts - 19196.00
------------lib - 61619.16
------------styles - 19196.00
--------with-tigris - 860287.12
------------public - 251696.00
----------------readme - 62924.00
------------pages - 157310.00
----------------api - 94386.00
--------------------items - 62924.00
--------------------item - 31462.00
------------styles - 125848.00
------------components - 62924.00
------------db - 31776.62
----------------models - 31776.62
------------lib - 31462.00
------------scripts - 31462.00
------------models - 4620.00
----------------tigris - 4620.00
--------------------todoStarterApp - 4620.00
--------with-cloudinary - 853249.44
------------utils - 252482.55
------------components - 190502.41
----------------Icons - 94386.00
------------pages - 125848.00
----------------p - 31462.00
------------public - 62924.00
------------styles - 31462.00
--------with-firebase-hosting - 844185.75
------------src - 460270.50
----------------app - 197875.30
--------------------pages - 55308.00
--------------------components - 55308.00
--------------------public - 20838.00
----------------functions - 77431.20
----------------components - 62924.00
----------------pages - 62924.00
----------------public - 27654.00
------------app - 143040.00
----------------components - 57216.00
----------------pages - 57216.00
------------public - 88644.00
------------functions - 57216.00
--------with-storybook-styled-jsx-scss - 826821.38
------------stories - 377544.00
----------------assets - 251696.00
------------components - 94386.00
------------styles - 62924.00
------------pages - 62924.00
------------.storybook - 62924.00
------------public - 62924.00
--------with-apollo-neo4j-graphql - 820174.56
------------pages - 240790.00
----------------actor - 48158.00
----------------api - 48158.00
----------------movie - 48158.00
------------apollo - 161170.00
------------components - 96316.00
------------public - 62924.00
------------styles - 48158.00
------------util - 48158.00
------------types - 31462.00
--------image-component - 814421.62
------------pages - 450131.16
------------public - 125848.00
------------components - 79874.00
--------with-typescript-graphql - 780944.12
------------lib - 349709.06
----------------gql - 125848.00
----------------documents - 17720.00
------------pages - 125848.00
----------------api - 31462.00
------------test - 62924.00
----------------__snapshots__ - 31462.00
--------with-typescript - 773495.94
------------pages - 355789.44
----------------users - 68429.85
----------------api - 59711.85
--------------------users - 59711.85
------------components - 156030.00
------------interfaces - 57138.00
------------utils - 57074.00
--------with-zones - 766823.25
------------home - 380870.00
----------------pages - 118800.00
----------------components - 59400.00
----------------public - 55932.00
--------------------static - 55932.00
----------------static - 55876.00
------------blog - 290938.00
----------------pages - 170830.00
--------------------post - 48210.00
--------------------blog - 46472.00
------------------------post - 23236.00
----------------public - 37472.00
--------------------static - 37472.00
----------------static - 23236.00
------------docs - 62924.00
--------with-apivideo - 759020.75
------------pages - 254370.27
----------------api - 94386.00
----------------videos - 65598.27
----------------uploader - 31462.00
------------components - 188772.00
----------------Loader - 62924.00
----------------Status - 62924.00
----------------Card - 62924.00
------------public - 125848.00
------------style - 62924.00
--------with-zustand - 726203.81
------------src - 346082.00
----------------pages - 125848.00
----------------components - 125848.00
----------------lib - 94386.00
------------public - 125848.00
------------pages - 71917.32
------------components - 67528.00
------------lib - 50646.00
--------progressive-web-app - 709135.31
------------public - 393904.25
----------------icons - 330980.25
------------pages - 156662.55
----------------api - 49592.00
------------styles - 62924.00
--------with-firebase-authentication - 708724.06
------------utils - 304502.38
----------------auth - 205582.39
----------------middleware - 59352.00
----------------pageWrappers - 39568.00
------------pages - 163962.88
----------------api - 58552.00
------------credentials - 57216.00
------------components - 30863.04
------------sessions - 23608.00
--------with-dynamic-import - 695194.50
------------components - 482502.00
------------pages - 90510.00
------------lib - 29524.00
--------with-docker-multi-env - 694838.25
------------docker - 222279.03
----------------production - 74093.01
----------------development - 74093.01
----------------staging - 74093.01
------------pages - 94386.00
----------------api - 31462.00
------------styles - 62924.00
------------public - 62924.00
--------with-supertokens - 684566.81
------------pages - 239054.30
----------------api - 94516.00
--------------------auth - 47258.00
----------------auth - 47258.00
------------config - 145300.00
------------styles - 62924.00
------------public - 62924.00
--------authsignal - 664320.12
------------passwordless-login - 632228.88
----------------pages - 191760.89
--------------------api - 97374.89
----------------components - 188772.00
----------------lib - 94386.00
----------------public - 62924.00
--------with-reasonml - 662991.00
------------pages - 202259.66
------------lib - 142470.00
----------------js - 142470.00
--------------------components - 85482.00
--------------------pages - 56988.00
------------components - 134500.05
------------bindings - 31462.00
--------image-legacy-component - 661960.50
------------pages - 314620.00
------------public - 125848.00
------------components - 62924.00
--------convex - 652928.50
------------convex - 360424.00
----------------_generated - 249862.00
------------public - 62924.00
------------pages - 62924.00
------------styles - 39550.00
--------amp-first - 638543.62
------------components - 215776.00
----------------amp - 161832.00
------------public - 188772.00
----------------static - 125848.00
--------------------images - 62924.00
--------------------amp-script - 31462.00
------------pages - 138351.11
--------z-experimental-next-news - 633080.00
------------components - 271320.00
------------pages - 226100.00
----------------item - 22610.00
----------------news - 22610.00
----------------user - 22610.00
------------lib - 113050.00
--------with-mobx-state-tree - 632602.50
------------pages - 280718.00
------------components - 145520.00
------------stores - 26348.00
--------with-sfcc - 607027.25
------------pages - 148752.00
----------------products - 37188.00
------------components - 111564.00
------------public - 94386.00
------------styles - 31462.00
--------with-passport - 605989.25
------------pages - 269943.97
----------------api - 125848.00
------------lib - 178106.00
------------components - 94386.00
--------with-cypress - 602890.56
------------cypress - 212078.00
----------------support - 153232.00
----------------e2e - 31462.00
----------------integration - 13692.00
----------------plugins - 13692.00
------------pages - 169320.09
------------public - 62924.00
------------styles - 62924.00
--------with-fingerprintjs-pro - 599036.50
------------components - 157310.00
------------providers - 125848.00
------------pages - 94386.00
----------------signin - 31462.00
----------------home - 31462.00
------------styles - 62924.00
------------public - 31462.00
--------with-passport-and-next-connect - 598407.25
------------pages - 283158.00
----------------api - 125848.00
------------lib - 157310.00
------------middleware - 31462.00
------------components - 31462.00
--------with-chakra-ui - 597222.62
------------src - 533040.12
----------------components - 319416.00
----------------pages - 160388.11
--------with-magic - 595903.25
------------pages - 188772.00
----------------api - 94386.00
------------lib - 145988.00
------------components - 94386.00
------------public - 62924.00
--------with-redux-observable - 591985.25
------------redux - 139310.00
------------store - 125848.00
------------lib - 112592.00
------------pages - 94386.00
------------components - 59610.00
--------with-jest-babel - 583020.00
------------__tests__ - 134265.84
----------------__snapshots__ - 48425.85
------------pages - 122807.85
------------__mocks__ - 67957.92
------------public - 62924.00
------------styles - 31462.00
--------with-mongodb-mongoose - 576182.94
------------pages - 251696.00
----------------api - 62924.00
--------------------pets - 62924.00
----------------[id] - 62924.00
------------public - 62924.00
------------css - 62924.00
------------components - 40585.98
------------models - 36023.99
------------lib - 34608.20
------------utils - 23867.52
--------with-graphql-hooks - 572492.75
------------components - 212840.44
------------lib - 127048.66
------------pages - 110431.62
--------with-electron-typescript - 570860.88
------------renderer - 369976.00
----------------pages - 158087.98
--------------------detail - 40585.98
----------------components - 125848.00
----------------interfaces - 31462.00
----------------utils - 31462.00
------------electron-src - 128836.89
--------with-docker-compose - 569935.38
------------next-app - 380534.16
----------------src - 125848.00
--------------------styles - 62924.00
--------------------pages - 62924.00
----------------public - 62924.00
--------with-cookie-auth - 567625.88
------------www - 205068.00
----------------pages - 77712.00
----------------components - 51808.00
----------------utils - 25904.00
------------pages - 118060.00
----------------api - 47224.00
------------api - 77346.00
------------utils - 64224.64
------------components - 47224.00
--------with-edgedb - 567574.50
------------pages - 220234.00
----------------api - 94386.00
--------------------post - 62924.00
--------------------publish - 31462.00
----------------blog - 31462.00
------------components - 94386.00
------------dbschema - 62924.00
----------------migrations - 31462.00
--------with-grafbase - 567574.50
------------app - 157310.00
----------------posts - 31462.00
--------------------[slug] - 31462.00
------------gql - 125848.00
------------lib - 31462.00
------------grafbase - 31462.00
--------with-apollo-auth - 557397.25
------------lib - 261819.75
------------pages - 113760.00
------------components - 66441.48
------------test - 28844.00
--------api-routes-apollo-server-and-client - 546561.62
------------apollo - 221649.16
------------pages - 214414.00
----------------api - 54620.00
------------lib - 46316.00
--------with-graphql-faunadb - 541855.25
------------public - 112290.00
----------------static - 112290.00
------------components - 112290.00
------------styles - 89832.00
------------fetch - 44916.00
------------graphql - 22458.00
------------pages - 22458.00
------------lib - 22428.00
------------scripts - 21582.00
--------with-redux-toolkit-typescript - 537219.25
------------src - 197144.00
----------------features - 75700.00
--------------------counter - 75700.00
----------------pages - 45420.00
--------------------api - 15140.00
----------------styles - 30280.00
----------------app - 30280.00
------------lib - 77320.00
----------------slices - 46392.00
------------pages - 61856.00
----------------api - 15464.00
------------components - 61856.00
------------types - 30928.00
------------public - 30280.00
--------blog - 535586.50
------------pages - 188246.00
----------------tags - 31462.00
------------public - 157310.00
----------------images - 62924.00
----------------fonts - 62924.00
------------scripts - 31462.00
------------styles - 31462.00
--------with-relay-modern - 532103.38
------------lib - 128328.14
------------pages - 94386.00
------------components - 62924.00
------------schema - 31462.00
------------queries - 31462.00
------------scripts - 28532.00
--------with-rematch - 526335.88
------------shared - 363520.00
----------------models - 106498.88
----------------components - 75036.88
----------------utils - 61143.00
------------pages - 130724.61
--------with-msw - 525020.00
------------mocks - 231543.50
------------pages - 98916.00
------------public - 49458.00
--------with-styled-components - 521113.94
------------pages - 238807.44
------------components - 94386.00
------------public - 31462.00
--------with-neo4j - 508111.31
------------pages - 220234.00
----------------api - 94386.00
--------------------movies - 62924.00
--------------------actors - 31462.00
----------------movie - 31462.00
----------------actor - 31462.00
------------public - 62924.00
------------components - 62924.00
------------styles - 31462.00
------------lib - 31462.00
------------util - 31462.00
--------with-next-ui - 504650.50
------------components - 157310.00
------------pages - 94386.00
------------styles - 62924.00
------------public - 62924.00
------------common - 31462.00
--------with-fauna - 504021.25
------------components - 94386.00
------------public - 94386.00
----------------static - 94386.00
------------lib - 62924.00
------------pages - 62924.00
----------------api - 31462.00
--------------------entries - 31462.00
------------scripts - 31462.00
--------with-mobx - 503353.62
------------pages - 182794.22
------------components - 94386.00
------------lib - 38216.32
--------with-ioc - 502704.00
------------__tests__ - 167568.00
----------------__snapshots__ - 83784.00
------------components - 111712.00
------------pages - 83784.00
--------with-algolia-react-instantsearch - 501838.50
------------components - 151428.00
------------pages - 91624.00
------------static - 57400.00
------------public - 45580.00
----------------static - 22790.00
------------utils - 31462.00
------------styles - 31462.00
--------with-firebase - 500432.50
------------pages - 99577.23
----------------profile - 31462.00
------------firebase - 62924.00
------------credentials - 58676.00
------------public - 52242.00
------------fetchData - 31462.00
------------context - 31462.00
--------layout-component - 497888.50
------------pages - 231634.00
------------components - 170610.00
--------custom-server-actionhero - 494537.00
------------config - 311175.00
----------------servers - 89895.00
------------pages - 82980.00
------------initializers - 27660.00
------------actions - 27660.00
--------with-supabase-auth-realtime-db - 492505.25
------------pages - 175338.00
----------------api - 62924.00
----------------channels - 18028.00
------------lib - 67518.00
------------components - 54084.00
------------docs - 34178.00
------------styles - 18028.00
------------utils - 16044.00
--------with-jest-typescript - 490116.00
------------src - 274460.00
----------------modules - 219568.00
--------------------cars - 137230.00
------------------------__tests__ - 54892.00
--------------------auth - 82338.00
------------------------__tests__ - 27446.00
----------------components - 54892.00
--------------------NiceCheckbox - 54892.00
------------pages - 82338.00
--------with-firebase-hosting-and-docker - 488046.00
------------src - 228486.00
----------------app - 124662.00
--------------------components - 51912.00
--------------------pages - 51912.00
--------------------public - 20838.00
----------------functions - 77868.00
--------------------lib - 25956.00
----------------public - 25956.00
--------with-tailwindcss - 487166.59
------------pages - 133354.05
----------------api - 26988.00
------------styles - 128462.00
----------------config - 56240.00
------------components - 56240.00
------------public - 31964.00
--------with-firebase-authentication-serverless - 486531.25
------------utils - 238040.00
----------------auth - 129840.00
----------------middleware - 64920.00
----------------pageWrappers - 43280.00
------------pages - 129840.00
----------------api - 43280.00
------------components - 21640.00
--------with-cookie-auth-fauna - 484505.25
------------pages - 251696.00
----------------api - 125848.00
------------components - 62924.00
------------utils - 62924.00
--------with-postgres - 473188.50
------------pages - 94386.00
----------------api - 31462.00
------------public - 62924.00
------------lib - 62924.00
------------styles - 62924.00
------------migrations - 31462.00
--------with-redux-toolkit - 468143.25
------------src - 124240.00
----------------features - 46590.00
--------------------counter - 46590.00
----------------styles - 31060.00
----------------pages - 31060.00
----------------app - 15530.00
------------lib - 98952.00
----------------slices - 58680.00
------------pages - 80544.00
----------------api - 19560.00
------------components - 80544.00
------------public - 31060.00
--------active-class-name - 464666.69
------------pages - 210774.00
------------components - 158248.20
--------script-component - 460604.50
------------pages - 302036.00
------------styles - 62924.00
--------with-prefetching - 457128.47
------------pages - 307854.00
------------components - 85092.00
--------with-react-md - 450301.25
------------pages - 147120.00
------------components - 125848.00
----------------Layout - 94386.00
------------styles - 62924.00
------------static - 30248.00
------------public - 22790.00
--------with-reason-relay - 448575.25
------------src - 125848.00
------------pages - 94386.00
------------schema - 50932.00
--------api-routes - 448490.50
------------pages - 242194.00
----------------api - 110652.00
--------------------people - 110652.00
----------------person - 52352.00
------------components - 55326.00
------------interfaces - 31462.00
--------with-sentry-simple - 448255.25
------------pages - 391874.00
----------------client - 184288.00
----------------server - 92144.00
--------with-redux-wrapper - 446074.62
------------store - 166119.36
----------------tick - 62924.00
----------------count - 62924.00
------------components - 94386.00
------------pages - 94386.00
--------form-handler - 444125.75
------------components - 142160.00
------------pages - 74509.74
------------reducers - 56864.00
------------actions - 56864.00
------------handlers - 28432.00
------------constants - 28432.00
--------app-dir-mdx - 443142.25
------------app - 190187.78
------------public - 94386.00
------------types - 31462.00
--------evm-multichain-dapp - 441726.50
------------config - 125848.00
------------public - 62924.00
------------pages - 62924.00
------------styles - 62924.00
------------hooks - 31462.00
--------with-stitches - 441506.59
------------pages - 173856.00
------------public - 51468.00
------------components - 46916.00
------------css - 19520.00
--------with-stencil - 441097.25
------------packages - 409006.00
----------------test-component - 346082.00
--------------------src - 251696.00
------------------------components - 94386.00
----------------------------my-component - 94386.00
------------------------utils - 62924.00
----------------web-app - 62924.00
--------------------pages - 62924.00
--------with-react-multi-carousel - 439518.56
------------public - 188772.00
------------pages - 86980.08
------------components - 24896.00
------------src - 24896.00
--------with-firebase-hosting-and-typescript - 436452.56
------------src - 354810.56
----------------app - 247204.56
--------------------components - 74049.28
--------------------pages - 74049.28
--------------------public - 20838.00
----------------functions - 80382.00
--------------------src - 54448.00
------------------------app - 27224.00
----------------public - 27224.00
--------next-forms - 433172.50
------------pages - 211680.00
----------------api - 42336.00
------------public - 62924.00
------------styles - 62924.00
--------with-redux-reselect-recompose - 430560.00
------------components - 86112.00
------------reducers - 57408.00
------------pages - 57408.00
------------actions - 28704.00
------------selectors - 28704.00
------------containers - 28704.00
------------constants - 28704.00
--------with-gsap - 424198.50
------------components - 145098.00
------------pages - 120532.00
----------------api - 16904.00
------------public - 62924.00
--------with-loading - 419528.47
------------pages - 271352.00
------------components - 30592.00
------------static - 30592.00
------------public - 22810.00
--------with-userbase - 418429.25
------------components - 125848.00
----------------layout - 31462.00
----------------nav - 31462.00
----------------modal - 31462.00
----------------todo-form - 31462.00
------------styles - 62924.00
------------pages - 62924.00
--------with-tailwindcss-emotion - 415431.78
------------pages - 93099.84
------------components - 83032.00
------------styles - 40216.00
--------with-ant-design - 413996.38
------------pages - 161832.52
------------styles - 62924.00
------------components - 26094.86
--------middleware - 410264.50
------------pages - 220234.00
------------public - 62924.00
--------with-mobx-state-tree-typescript - 409293.38
------------pages - 129526.64
------------components - 85532.56
------------stores - 26348.00
--------with-redux-saga - 402147.94
------------components - 123080.00
------------pages - 94386.00
--------amp - 400878.50
------------pages - 168348.00
------------components - 112232.00
--------with-docker - 397205.81
------------pages - 99891.85
----------------api - 31462.00
------------public - 62924.00
------------styles - 62924.00
--------using-preact - 396577.00
------------pages - 221388.00
--------with-lingui - 387992.62
------------pages - 119240.98
------------components - 79350.39
------------locale - 62924.00
----------------sv - 31462.00
----------------en - 31462.00
--------with-temporal - 383158.50
------------temporal - 161666.00
----------------src - 161666.00
--------------------activities - 26912.00
--------------------worker - 13456.00
--------------------workflows - 13456.00
--------------------interfaces - 13456.00
------------pages - 94386.00
----------------api - 31462.00
--------------------orders - 31462.00
------------components - 31462.00
--------with-ably - 378802.50
------------pages - 125848.00
----------------api - 62924.00
------------public - 94386.00
------------styles - 62924.00
--------with-mantine - 378802.50
------------pages - 94386.00
------------public - 62924.00
------------components - 62924.00
------------styles - 31462.00
--------with-react-relay-network-modern - 378479.00
------------lib - 92923.12
----------------createEnvironment - 92923.12
------------pages - 76739.88
------------components - 52204.00
------------schema - 26102.00
--------with-deta-base - 378173.25
------------pages - 157310.00
----------------api - 62924.00
--------------------todos - 62924.00
------------public - 94386.00
------------styles - 62924.00
--------with-xata - 377544.00
------------public - 125848.00
------------pages - 125848.00
----------------api - 62924.00
------------utils - 31462.00
------------styles - 31462.00
--------with-webassembly - 376513.25
------------pages - 97904.00
----------------api - 39850.00
------------components - 31462.00
------------src - 31462.00
--------with-flow - 375837.25
------------pages - 125848.00
------------components - 61834.00
------------flow-typed - 31462.00
------------types - 30216.00
--------with-relay-modern-server-express - 373607.81
------------server - 103816.00
------------lib - 88113.83
------------components - 51908.00
------------pages - 25954.00
--------with-antd-mobile - 372444.00
------------pages - 197926.00
------------components - 58264.00
------------static - 57990.00
--------with-semantic-ui - 372311.62
------------pages - 203654.83
------------public - 36967.85
------------styles - 36967.85
--------with-redux-thunk - 371865.25
------------components - 94386.00
------------pages - 94386.00
------------lib - 25154.00
--------with-three-js - 370096.56
------------pages - 162029.30
------------public - 94386.00
----------------glb - 94386.00
------------components - 62924.00
--------with-videojs - 367362.34
------------components - 123739.61
------------pages - 120528.25
--------with-react-i18next - 366980.06
------------pages - 134247.08
------------components - 111506.00
------------lib - 51272.20
--------with-static-export - 364498.50
------------pages - 94898.00
----------------post - 29940.00
------------app - 94386.00
----------------about - 31462.00
------------components - 36132.00
------------types - 7306.00
------------lib - 7306.00
--------with-context-api - 357476.47
------------pages - 194022.30
------------components - 99271.69
--------with-route-as-modal - 356369.25
------------components - 146408.00
------------pages - 125848.00
----------------article - 31462.00
----------------post - 31462.00
--------with-unstated - 356173.25
------------containers - 144110.00
------------components - 89986.00
------------pages - 89986.00
--------with-google-analytics-amp - 355520.62
------------pages - 166119.36
------------components - 125848.00
----------------amp - 62924.00
------------lib - 31462.00
--------fast-refresh-demo - 355416.50
------------components - 129886.00
------------pages - 98424.00
------------styles - 31462.00
--------with-aws-amplify - 355162.50
------------src - 157310.00
----------------pages - 94386.00
--------------------todo - 31462.00
----------------styles - 62924.00
------------public - 62924.00
------------pages - 47164.00
----------------todo - 23582.00
--------app-dir-i18n-routing - 350966.50
------------app - 160936.00
----------------[lang] - 157310.00
--------------------components - 62924.00
--------with-xstate - 350780.47
------------components - 127568.00
------------machines - 106020.00
------------pages - 53010.00
--------with-vitest - 347340.50
------------styles - 62924.00
------------pages - 62924.00
------------public - 62924.00
------------__tests__ - 31462.00
--------cms-plasmic - 347340.50
------------pages - 125848.00
----------------api - 62924.00
------------public - 31462.00
------------styles - 31462.00
--------with-graphql-gateway - 347340.50
------------pages - 94386.00
----------------api - 31462.00
------------public - 62924.00
------------styles - 62924.00
--------with-jotai - 347340.50
------------pages - 94386.00
----------------api - 31462.00
------------public - 62924.00
------------styles - 62924.00
------------components - 31462.00
--------with-react-md-typescript - 347340.47
------------components - 125848.00
----------------Layout - 94386.00
------------pages - 94386.00
------------styles - 62924.00
--------with-netlify-cms - 346711.25
------------pages - 125848.00
----------------blog - 62924.00
--------------------post - 31462.00
------------public - 125848.00
----------------static - 125848.00
--------------------img - 62924.00
--------------------admin - 62924.00
------------components - 31462.00
--------dynamic-routing - 341072.47
------------pages - 221512.00
----------------post - 110756.00
--------------------[id] - 110756.00
------------components - 55378.00
--------i18n-routing - 335632.50
------------pages - 194640.00
----------------gsp - 97320.00
------------components - 45348.00
--------with-playwright - 324687.84
------------pages - 99891.85
------------public - 62924.00
------------styles - 62924.00
------------e2e - 31462.00
--------modularize-imports - 323640.50
------------components - 186728.00
----------------halves - 123804.00
----------------ui - 62924.00
------------pages - 41268.00
--------with-why-did-you-render - 321926.31
------------pages - 104884.00
------------components - 52442.00
------------scripts - 47772.00
--------with-google-analytics - 319028.22
------------pages - 161088.97
------------components - 62924.00
------------lib - 31462.00
--------api-routes-rest - 316004.47
------------pages - 220360.00
----------------api - 110180.00
--------------------user - 55090.00
----------------user - 55090.00
------------interfaces - 31462.00
--------with-sitemap-and-robots-express-server-typescript - 315908.00
------------src - 235766.00
----------------server - 104526.00
----------------components - 53428.00
----------------pages - 26714.00
----------------static - 26714.00
----------------public - 24384.00
--------with-noscript - 315883.38
------------static - 113784.00
----------------img - 113784.00
------------public - 91160.00
----------------static - 91160.00
--------------------img - 91160.00
------------components - 41246.70
------------pages - 28446.00
--------with-particles - 315878.50
------------pages - 62924.00
------------styles - 62924.00
------------public - 62924.00
------------components - 31462.00
--------cms-keystonejs-embedded - 315249.25
------------pages - 125848.00
----------------api - 31462.00
----------------post - 31462.00
------------styles - 62924.00
------------public - 31462.00
--------with-nhost-auth-realtime-graphql - 315249.25
------------pages - 157310.00
----------------api - 31462.00
------------components - 31462.00
------------setup - 31462.00
------------utils - 31462.00
--------with-styled-components-rtl - 314522.56
------------pages - 165680.08
--------with-typescript-eslint-jest - 313742.06
------------test - 77528.00
----------------pages - 38764.00
--------------------__snapshots__ - 19382.00
----------------__mocks__ - 19382.00
------------pages - 56446.00
----------------api - 37064.00
------------public - 38764.00
--------custom-server - 313574.50
------------pages - 187044.00
--------using-router - 313422.47
------------pages - 155460.00
------------components - 93780.00
--------with-mongodb - 309815.06
------------public - 62924.00
------------pages - 55976.56
------------lib - 45376.00
------------types - 31462.00
------------util - 18432.00
--------with-styletron - 308981.38
------------pages - 162973.16
--------rewrites - 308202.50
------------pages - 149634.00
----------------news - 49878.00
------------components - 31462.00
--------redirects - 307416.50
------------pages - 148848.00
----------------news - 49616.00
------------components - 31462.00
--------with-slate - 303741.62
------------pages - 125757.57
----------------api - 31462.00
------------CustomKeygenEditor - 35943.57
------------types - 31462.00
------------components - 23198.00
------------lib - 23198.00
--------environment-variables - 303196.50
------------pages - 50242.00
--------with-global-stylesheet - 302639.25
------------pages - 90456.00
------------styles - 59772.00
--------with-hashed-statics - 301790.00
------------static - 142198.00
----------------images - 56800.00
------------assets - 75984.00
----------------images - 50656.00
------------pages - 28466.00
--------headers - 300492.50
------------pages - 141924.00
----------------news - 47308.00
------------components - 31462.00
--------experimental-amp - 297503.75
------------pages - 160726.00
----------------duck - 25100.00
------------components - 60691.77
